1; Draft.Scratch_smt_check_7_25606; 2026-04-10 13:47:35.481;
bind: 408000,359000,420000,406000,
cong: 155000,167000,211000,164000,196000,123000,143000,
refl: 692000,33000,50000,
trans: 246000,273000,254000,255000,250000,261000,387000,584000,315000,276000,267000,
parsing: 2295000,
aci_simp: 1744000,1926000,1991000,
evaluate: 345000,778000,
onepoint: 2021000,
poly_simp: 3392000,3856000,
equiv_pos2: 157000,
resolution: 223000,330000,
miniscope_split: 536000,
__normalized_input: 1437000,1201000,
rare_rewrite_eq-refl: 266000,
rare_rewrite_or-not-refl: 12619000,
rare_rewrite_bool-impl-elim: 12277000,

