1; Draft.Scratch_smt_check_7_18325; 2026-04-10 13:46:34.457;
bind: 796000,
cong: 193000,305000,87000,109000,102000,93000,
refl: 103000,32000,
symm: 133000,
trans: 453000,521000,197000,
equiv1: 201000,
equiv2: 186000,
or_pos: 534000,
and_neg: 316000,
and_pos: 237000,235000,
implies: 210000,238000,
parsing: 6206000,
aci_simp: 2234000,
subproof: 2077000,2100000,
equiv_pos2: 205000,504000,93000,
reordering: 817000,487000,530000,
resolution: 307000,269000,261000,362000,392000,432000,330000,449000,568000,538000,400000,512000,392000,394000,677000,261000,257000,308000,329000,
contraction: 327000,416000,387000,
forall_inst: 1204000,1263000,1723000,1251000,1226000,
implies_neg1: 263000,329000,
implies_neg2: 299000,315000,
__local_input: 76000,38000,64000,
equiv_simplify: 400000,340000,
__normalized_input: 2853000,1534000,1077000,1065000,939000,1304000,
rare_rewrite_eq-symm: 237000,
rare_rewrite_bool-impl-elim: 12401000,
rare_rewrite_bool-and-de-morgan: 11999000,

