1; Draft.Scratch_smt_check_7_3497; 2026-04-10 13:46:34.513;
bind: 341000,351000,
cong: 77000,
or_pos: 287000,327000,
implies: 137000,
parsing: 4695000,
subproof: 2010000,
equiv_pos2: 215000,252000,
not_equiv1: 130000,134000,
not_equiv2: 170000,145000,
reordering: 329000,220000,396000,
resolution: 258000,226000,339000,324000,396000,327000,342000,221000,381000,325000,463000,
contraction: 217000,
forall_inst: 1309000,1347000,
implies_neg1: 191000,
implies_neg2: 157000,
__local_input: 43000,
__normalized_input: 2337000,6265000,
rare_rewrite_bool-impl-elim: 11612000,20678000,

