1; Draft.Scratch_smt_check_7_30654; 2026-04-10 13:46:34.986;
bind: 306000,570000,
cong: 202000,152000,195000,114000,122000,100000,115000,86000,
refl: 28000,26000,28000,31000,
or_pos: 454000,
implies: 498000,
parsing: 3681000,
subproof: 2849000,
equiv_pos2: 304000,187000,107000,314000,
reordering: 689000,
resolution: 254000,331000,512000,410000,423000,747000,712000,470000,585000,
contraction: 718000,
forall_inst: 1523000,
implies_neg1: 714000,
implies_neg2: 601000,
__local_input: 174000,
__normalized_input: 14581000,5882000,3809000,3973000,
rare_rewrite_bool-impl-elim: 22163000,12123000,

