1; Draft.Scratch_smt_check_7_13063; 2026-04-10 13:43:17.973;
cong: 283000,602000,
refl: 79000,216000,97000,
trans: 344000,
equiv1: 436000,
equiv2: 355000,
or_neg: 529000,424000,540000,
and_neg: 482000,
and_pos: 338000,461000,
implies: 470000,
not_not: 276000,
parsing: 8591000,
subproof: 3251000,
equiv_pos2: 698000,
reordering: 1034000,
resolution: 287000,830000,1208000,715000,884000,732000,949000,322000,4335000,485000,
contraction: 990000,714000,794000,
implies_neg1: 757000,
implies_neg2: 668000,
__local_input: 69000,70000,
equiv_simplify: 644000,658000,
__normalized_input: 1828000,1696000,1234000,
rare_rewrite_bool-double-not-elim: 406000,

