1; Draft.Scratch_smt_check_7_12389; 2026-04-10 13:44:36.699;
bind: 367000,370000,
cong: 88000,126000,119000,133000,121000,135000,318000,4177000,144000,
refl: 43000,41000,41000,48000,
trans: 226000,207000,
implies: 239000,
parsing: 9322000,
subproof: 2067000,
equiv_pos2: 61000,92000,275000,285000,448000,
reordering: 406000,
resolution: 229000,320000,366000,415000,469000,529000,463000,278000,405000,
contraction: 453000,
forall_inst: 1311000,
or_simplify: 810000,
implies_neg1: 393000,
implies_neg2: 399000,
__local_input: 111000,
__normalized_input: 5960000,783000,872000,
rare_rewrite_eq-refl: 106000,
rare_rewrite_eq-symm: 118000,126000,
rare_rewrite_bool-eq-true: 13642000,
rare_rewrite_bool-double-not-elim: 141000,

