1; Draft.Scratch_smt_check_7_20965; 2026-04-10 13:51:00.543;
bind: 328000,329000,
cong: 147000,121000,126000,175000,
refl: 53000,39000,
symm: 193000,
trans: 268000,193000,175000,177000,
or_pos: 398000,
implies: 205000,
parsing: 1639000,
subproof: 1064000,
poly_simp: 2368000,
equiv_pos1: 125000,47000,
equiv_pos2: 202000,184000,
reordering: 507000,574000,347000,
resolution: 208000,233000,251000,333000,350000,437000,382000,327000,320000,264000,
contraction: 286000,
forall_inst: 1130000,923000,
implies_neg1: 232000,
implies_neg2: 214000,
__local_input: 263000,
poly_simp_rel: 1173000,
__normalized_input: 3991000,3024000,686000,525000,848000,
rare_rewrite_eq-symm: 173000,204000,171000,
rare_rewrite_bool-impl-elim: 6664000,
rare_rewrite_bool-double-not-elim: 148000,

