1; Draft.Scratch_smt_check_7_24298; 2026-04-10 13:50:30.080;
bind: 248000,266000,295000,
cong: 153000,227000,
refl: 91000,75000,
symm: 108000,
trans: 218000,219000,208000,210000,
equiv1: 180000,
parsing: 5057000,
aci_simp: 1063000,1047000,
equiv_pos2: 34000,125000,444000,180000,
reordering: 721000,
resolution: 183000,187000,247000,230000,229000,324000,
forall_inst: 1477000,
connective_def: 13321000,
miniscope_split: 332000,
__normalized_input: 9255000,1209000,1147000,994000,
rare_rewrite_bool-eq-false: 5737000,
rare_rewrite_bool-impl-elim: 6058000,

