1; Draft.Scratch_smt_check_7_24741; 2026-04-10 13:50:30.304;
and: 126000,
bind: 190000,203000,188000,300000,257000,401000,402000,395000,829000,733000,698000,400000,321000,829000,554000,710000,725000,559000,300000,216000,250000,227000,251000,
cong: 160000,159000,200000,92000,57000,157000,129000,56000,362000,85000,215000,210000,133000,117000,117000,159000,142000,80000,76000,596000,121000,362000,365000,219000,188000,193000,273000,232000,141000,122000,632000,701000,117000,173000,580000,131000,304000,368000,104000,94000,104000,498000,481000,373000,260000,327000,178000,176000,153000,81000,189000,62000,94000,108000,54000,80000,108000,125000,103000,52000,78000,121000,146000,171000,91000,76000,75000,187000,157000,70000,
refl: 33000,286000,88000,97000,42000,29000,23000,42000,27000,34000,30000,45000,34000,79000,45000,53000,50000,42000,42000,81000,52000,30000,39000,30000,75000,60000,53000,46000,55000,25000,30000,30000,21000,33000,22000,
symm: 178000,221000,97000,191000,187000,95000,91000,103000,97000,
trans: 108000,234000,228000,252000,175000,138000,95000,193000,160000,178000,194000,261000,175000,353000,349000,282000,334000,222000,234000,221000,202000,178000,150000,220000,220000,699000,641000,555000,582000,414000,459000,461000,399000,439000,372000,417000,371000,282000,315000,745000,709000,687000,690000,503000,432000,455000,332000,369000,357000,351000,201000,176000,137000,189000,220000,204000,199000,195000,196000,
choice: 37000,75000,
equiv1: 103000,196000,127000,105000,
equiv2: 104000,253000,123000,114000,
or_neg: 185000,221000,253000,198000,223000,273000,206000,193000,343000,216000,253000,199000,
or_pos: 216000,386000,204000,435000,
implies: 328000,200000,
not_not: 220000,156000,
parsing: 71784000,
aci_simp: 975000,1006000,1566000,1090000,912000,986000,982000,1041000,3242000,2129000,1768000,1971000,1875000,1811000,3079000,2579000,1938000,949000,983000,
evaluate: 199000,
onepoint: 944000,
qnt_join: 216000,
subproof: 3961000,1450000,
equiv_pos2: 156000,158000,201000,272000,539000,910000,285000,150000,291000,112000,115000,213000,182000,156000,
reordering: 341000,328000,577000,291000,584000,322000,208000,632000,
resolution: 589000,237000,235000,390000,1446000,242000,412000,1468000,274000,151000,167000,162000,299000,655000,384000,466000,797000,1054000,10087000,640000,308000,311000,445000,378000,302000,275000,334000,358000,387000,363000,471000,340000,358000,615000,587000,652000,647000,176000,168000,217000,253000,354000,307000,336000,379000,248000,305000,245000,383000,1501000,
sko_forall: 2282000,
contraction: 388000,353000,511000,278000,362000,
forall_inst: 697000,1663000,1290000,1238000,1242000,993000,800000,
implies_neg1: 921000,242000,
implies_neg2: 563000,249000,
__local_input: 244000,192000,
qnt_rm_unused: 321000,1266000,
connective_def: 259000,259000,
equiv_simplify: 160000,188000,316000,340000,192000,221000,176000,177000,
__normalized_input: 4821000,3553000,2853000,1180000,788000,753000,730000,821000,476000,484000,795000,
miniscope_distribute: 438000,
rare_rewrite_eq-refl: 118000,
rare_rewrite_eq-symm: 84000,112000,165000,204000,196000,176000,85000,95000,96000,129000,
rare_rewrite_or-not-refl: 6000000,
rare_rewrite_bool-impl-elim: 6157000,6521000,12210000,11463000,13432000,6758000,
rare_rewrite_bool-and-de-morgan: 5859000,6050000,6149000,6125000,11344000,11665000,11875000,11853000,14068000,8174000,6546000,6232000,6271000,6407000,
rare_rewrite_bool-or-and-distrib: 6075000,
rare_rewrite_bool-double-not-elim: 111000,115000,109000,207000,214000,182000,186000,113000,
rare_rewrite_bool-implies-de-morgan: 5853000,

