1; Draft.Scratch_smt_check_7_2241; 2026-04-10 13:50:28.903;
and: 311000,298000,360000,
bind: 433000,657000,424000,406000,347000,424000,359000,363000,376000,408000,352000,567000,345000,369000,357000,212000,228000,
cong: 287000,108000,116000,261000,168000,193000,203000,174000,196000,339000,235000,199000,139000,209000,171000,92000,105000,94000,77000,1058000,163000,87000,194000,93000,830000,197000,172000,170000,133000,227000,61000,80000,
refl: 69000,63000,95000,69000,186000,166000,59000,579000,65000,44000,158000,159000,151000,156000,168000,
symm: 222000,255000,474000,453000,
trans: 482000,498000,296000,306000,303000,313000,313000,375000,868000,936000,869000,972000,1043000,365000,274000,179000,410000,310000,367000,308000,397000,1095000,334000,316000,271000,265000,204000,218000,
equiv1: 322000,153000,
equiv2: 186000,195000,
or_neg: 274000,
or_pos: 367000,374000,389000,381000,382000,181000,190000,285000,216000,
implies: 289000,392000,194000,
parsing: 38382000,
aci_simp: 2302000,1866000,1873000,1294000,1224000,1157000,981000,
evaluate: 337000,
onepoint: 1923000,
qnt_join: 478000,
subproof: 2045000,2235000,1381000,
equiv_pos1: 262000,
equiv_pos2: 256000,489000,292000,269000,272000,486000,213000,169000,499000,98000,125000,
reordering: 465000,439000,581000,451000,388000,493000,205000,227000,421000,252000,
resolution: 242000,5621000,410000,425000,635000,576000,322000,313000,326000,428000,317000,454000,318000,422000,347000,373000,455000,532000,544000,409000,317000,515000,374000,466000,565000,634000,604000,355000,518000,400000,379000,459000,345000,409000,443000,337000,467000,850000,184000,210000,265000,321000,356000,236000,275000,
contraction: 441000,663000,282000,
forall_inst: 1665000,1468000,1331000,1291000,1477000,1359000,1274000,750000,763000,759000,
implies_neg1: 379000,516000,255000,
implies_neg2: 384000,501000,235000,
__local_input: 157000,181000,157000,
qnt_rm_unused: 601000,1578000,
connective_def: 446000,396000,
equiv_simplify: 315000,451000,355000,226000,
__normalized_input: 11284000,4547000,3845000,3343000,1068000,673000,511000,461000,636000,
miniscope_distribute: 2131000,
rare_rewrite_eq-refl: 236000,
rare_rewrite_eq-symm: 292000,184000,184000,240000,192000,198000,189000,110000,100000,98000,
rare_rewrite_or-not-refl: 11511000,
rare_rewrite_bool-impl-elim: 11975000,11804000,11829000,11768000,6244000,5981000,5896000,
rare_rewrite_bool-and-de-morgan: 11990000,
rare_rewrite_bool-or-and-distrib: 6077000,6199000,6147000,6337000,
rare_rewrite_bool-double-not-elim: 235000,

