1; Draft.Scratch_smt_check_7_17400; 2026-04-10 13:50:29.232;
bind: 339000,
cong: 178000,204000,123000,
refl: 64000,27000,
symm: 234000,
false: 17000,
trans: 208000,400000,
equiv2: 205000,438000,
or_pos: 377000,
not_not: 412000,
parsing: 3363000,
evaluate: 755000,
equiv_pos2: 217000,108000,154000,
reordering: 1086000,
resolution: 208000,254000,274000,269000,408000,544000,435000,410000,523000,
forall_inst: 1715000,
equiv_simplify: 361000,37632000,
__normalized_input: 2413000,2004000,2015000,2569000,
rare_rewrite_bool-impl-elim: 13492000,
rare_rewrite_bool-double-not-elim: 381000,271000,

