1; Draft.Scratch_smt_check_7_30931; 2026-04-10 13:50:29.246;
bind: 256000,195000,
cong: 57000,59000,56000,61000,60000,
symm: 100000,
false: 13000,
trans: 133000,
equiv2: 158000,113000,
or_pos: 230000,
not_not: 151000,
parsing: 3111000,
evaluate: 270000,
equiv_pos2: 143000,59000,128000,47000,37000,
reordering: 316000,
resolution: 127000,181000,199000,236000,267000,296000,286000,229000,179000,232000,167000,225000,
forall_inst: 815000,752000,
equiv_simplify: 228000,180000,
__normalized_input: 6701000,25239000,1162000,934000,1033000,
rare_rewrite_eq-symm: 139000,
rare_rewrite_bool-impl-elim: 6680000,
rare_rewrite_bool-double-not-elim: 121000,

