1; Draft.Scratch_smt_check_7_12887; 2026-04-10 13:52:08.612;
bind: 566000,544000,319000,291000,
cong: 265000,220000,263000,197000,118000,335000,427000,228000,194000,215000,470000,333000,211000,136000,251000,151000,409000,411000,264000,138000,244000,77000,77000,110000,80000,333000,272000,188000,111000,179000,88000,84000,467000,132000,45000,171000,145000,170000,126000,80000,
refl: 75000,100000,57000,60000,45000,127000,47000,82000,41000,
symm: 232000,268000,
trans: 486000,433000,458000,355000,283000,677000,731000,495000,509000,379000,416000,739000,246000,313000,253000,210000,219000,174000,133000,
or_neg: 409000,416000,431000,477000,495000,527000,
or_pos: 305000,
and_neg: 494000,
implies: 454000,250000,
parsing: 8202000,
aci_simp: 2167000,1803000,1902000,1964000,1073000,
evaluate: 512000,
subproof: 1143000,
poly_simp: 3170000,3191000,1693000,
equiv_pos2: 344000,79000,81000,305000,409000,134000,128000,526000,66000,70000,176000,
reordering: 490000,584000,626000,383000,
resolution: 595000,576000,588000,406000,408000,422000,440000,454000,699000,818000,616000,481000,799000,980000,477000,218000,467000,507000,319000,325000,
contraction: 655000,810000,387000,
forall_inst: 794000,
implies_neg1: 372000,
implies_neg2: 351000,
__local_input: 134000,
poly_simp_rel: 1869000,1895000,998000,
__normalized_input: 12194000,8472000,767000,973000,635000,560000,599000,569000,607000,733000,514000,669000,
rare_rewrite_eq-symm: 471000,515000,596000,
rare_rewrite_arith-elim-lt: 10640000,10736000,10827000,12825000,5500000,5365000,5366000,5600000,
rare_rewrite_arith-elim-leq: 5691000,
rare_rewrite_bool-impl-elim: 11148000,5645000,
rare_rewrite_bool-and-de-morgan: 12181000,5533000,
rare_rewrite_bool-double-not-elim: 264000,294000,293000,279000,377000,126000,141000,

