1; Draft.Scratch_smt_check_7_7753; 2026-04-10 13:52:09.088;
bind: 211000,
cong: 108000,135000,91000,113000,132000,118000,79000,59000,66000,37000,68000,67000,113000,124000,
refl: 67000,61000,28000,18000,19000,
symm: 184000,
trans: 190000,223000,224000,200000,210000,
or_pos: 227000,
implies: 158000,
parsing: 1189000,
subproof: 1107000,
poly_simp: 2306000,2513000,
equiv_pos2: 106000,99000,
not_equiv2: 141000,
reordering: 245000,225000,
resolution: 172000,175000,211000,235000,270000,286000,281000,286000,252000,
contraction: 223000,
forall_inst: 721000,711000,
implies_neg1: 203000,
implies_neg2: 174000,
__local_input: 53000,
poly_simp_rel: 1021000,
__normalized_input: 2388000,727000,610000,598000,848000,
rare_rewrite_eq-symm: 174000,223000,
rare_rewrite_bool-impl-elim: 5759000,

