1; Draft.Scratch_smt_check_7_9425; 2026-04-10 13:52:09.176;
bind: 410000,831000,864000,850000,
cong: 254000,136000,119000,346000,208000,185000,190000,77000,89000,364000,236000,178000,356000,203000,187000,203000,78000,93000,689000,457000,204000,212000,184000,
refl: 98000,221000,150000,46000,
trans: 366000,362000,383000,195000,215000,231000,387000,397000,706000,704000,724000,405000,432000,454000,405000,431000,386000,
or_pos: 764000,
implies: 731000,
parsing: 5200000,
aci_simp: 1597000,1052000,1996000,2663000,2033000,2107000,
subproof: 5777000,
poly_simp: 3666000,3633000,3554000,
equiv_pos1: 170000,
equiv_pos2: 443000,428000,843000,171000,275000,
not_equiv1: 417000,
not_equiv2: 225000,
reordering: 1093000,780000,861000,
resolution: 246000,247000,276000,387000,421000,403000,857000,1170000,1243000,756000,705000,675000,
contraction: 1014000,
forall_inst: 1795000,
implies_neg1: 982000,
implies_neg2: 929000,
__local_input: 435000,
poly_simp_rel: 2040000,2169000,2046000,
__normalized_input: 7772000,5468000,3602000,3633000,3948000,
rare_rewrite_eq-symm: 270000,307000,310000,300000,315000,
rare_rewrite_arith-elim-leq: 11750000,11962000,11637000,
rare_rewrite_bool-impl-elim: 12739000,12587000,
rare_rewrite_bool-and-de-morgan: 6439000,11736000,12431000,12003000,
rare_rewrite_bool-double-not-elim: 135000,155000,295000,321000,

