1; Draft.Scratch_smt_check_7_31505; 2026-04-10 13:50:34.491;
bind: 1732000,1173000,
cong: 277000,621000,374000,313000,91000,55000,47000,51000,
refl: 51000,43000,56000,
trans: 1003000,271000,
equiv1: 237000,268000,
or_neg: 463000,508000,
or_pos: 890000,531000,
and_pos: 575000,603000,
not_and: 509000,
parsing: 11572000,
equiv_pos2: 333000,1839000,438000,157000,
reordering: 790000,531000,1736000,1214000,749000,490000,344000,670000,
resolution: 481000,639000,428000,689000,690000,338000,370000,481000,460000,623000,629000,672000,717000,987000,494000,459000,
contraction: 601000,
forall_inst: 2564000,2385000,
implies_neg1: 361000,
implies_neg2: 458000,
equiv_simplify: 438000,
__normalized_input: 5757000,3462000,3276000,3900000,
rare_rewrite_eq-refl: 290000,
rare_rewrite_bool-impl-elim: 12509000,23555000,
rare_rewrite_bool-double-not-elim: 439000,

