1; Draft.Scratch_smt_check_7_29803; 2026-04-10 13:50:34.116;
bind: 396000,553000,
cong: 134000,88000,55000,79000,56000,168000,206000,120000,90000,57000,80000,64000,
refl: 24000,17000,29000,25000,19000,136000,
trans: 495000,
or_pos: 275000,
and_neg: 369000,
parsing: 3886000,
equiv_pos1: 119000,
equiv_pos2: 171000,95000,268000,
reordering: 326000,555000,586000,
resolution: 275000,278000,299000,377000,331000,311000,325000,448000,
forall_inst: 962000,1182000,
__normalized_input: 2882000,2671000,2629000,2606000,2580000,2594000,2602000,1029000,
rare_rewrite_bool-impl-elim: 6533000,

