1; Draft.Scratch_smt_check_7_3951; 2026-04-10 13:50:34.652;
bind: 451000,294000,223000,
cong: 666000,334000,251000,180000,106000,119000,133000,114000,107000,61000,76000,334000,
refl: 20000,21000,
symm: 257000,172000,
trans: 360000,309000,320000,241000,
equiv1: 320000,350000,487000,240000,
equiv2: 242000,255000,307000,192000,
or_neg: 307000,298000,295000,331000,
or_pos: 502000,238000,
and_neg: 342000,
implies: 611000,
not_not: 294000,305000,355000,
parsing: 3402000,
not_symm: 253000,
subproof: 2490000,
equiv_pos1: 133000,307000,
equiv_pos2: 697000,215000,118000,48000,98000,338000,
reordering: 685000,475000,1069000,240000,310000,445000,
resolution: 413000,520000,504000,760000,870000,836000,562000,384000,460000,485000,425000,514000,375000,525000,430000,373000,348000,407000,421000,427000,395000,394000,441000,224000,215000,243000,237000,217000,255000,334000,239000,327000,548000,672000,
contraction: 946000,567000,
forall_inst: 1737000,1419000,1630000,1354000,827000,846000,879000,
implies_neg1: 795000,
implies_neg2: 923000,
__local_input: 109000,
equiv_simplify: 381000,462000,391000,510000,417000,312000,294000,317000,
__normalized_input: 14997000,14682000,6749000,5382000,3623000,3575000,3600000,567000,737000,
rare_rewrite_eq-symm: 382000,195000,
rare_rewrite_bool-impl-elim: 11328000,7012000,
rare_rewrite_bool-double-not-elim: 259000,

