1; Draft.Scratch_smt_check_7_31420; 2026-04-10 13:50:34.996;
bind: 332000,328000,
cong: 99000,107000,71000,78000,79000,72000,
symm: 256000,
trans: 251000,210000,
equiv1: 313000,
equiv2: 250000,
or_pos: 342000,
implies: 359000,
parsing: 1586000,
subproof: 1625000,
equiv_pos2: 154000,114000,76000,140000,
reordering: 525000,
resolution: 298000,346000,333000,249000,252000,319000,323000,488000,512000,331000,344000,
contraction: 482000,
forall_inst: 1002000,
implies_neg1: 450000,
implies_neg2: 583000,
__local_input: 143000,
equiv_simplify: 322000,371000,
__normalized_input: 2024000,1157000,1042000,878000,1168000,969000,
rare_rewrite_bool-impl-elim: 6351000,6366000,

