1; Draft.Scratch_smt_check_7_1443; 2026-04-10 13:50:33.800;
bind: 283000,292000,293000,
cong: 109000,97000,101000,
choice: 58000,
or_neg: 213000,216000,191000,
or_pos: 254000,
implies: 198000,
parsing: 1245000,
subproof: 1451000,
equiv_pos2: 164000,90000,98000,87000,125000,
reordering: 229000,280000,
resolution: 285000,327000,318000,230000,363000,367000,306000,339000,362000,413000,332000,338000,
sko_forall: 1041000,
contraction: 258000,283000,
forall_inst: 891000,
implies_neg1: 289000,
implies_neg2: 240000,
__local_input: 159000,
__normalized_input: 3487000,3116000,3261000,
rare_rewrite_bool-impl-elim: 6571000,6409000,7074000,
rare_rewrite_bool-double-not-elim: 170000,

