1; Draft.Scratch_smt_check_7_2969; 2026-04-10 13:50:34.356;
bind: 613000,1026000,667000,
cong: 289000,127000,157000,470000,332000,394000,380000,137000,142000,211000,210000,208000,129000,89000,397000,162000,203000,195000,80000,73000,269000,81000,109000,
ite2: 500000,
refl: 82000,85000,31000,88000,30000,44000,42000,68000,
symm: 431000,203000,
true: 289000,
false: 18000,
trans: 315000,413000,1086000,462000,380000,229000,200000,310000,
equiv1: 366000,
equiv2: 793000,246000,259000,
or_pos: 613000,
implies: 759000,
not_not: 236000,
parsing: 5891000,
evaluate: 392000,363000,
subproof: 2732000,
equiv_pos2: 240000,500000,528000,574000,338000,447000,412000,46000,
reordering: 706000,
resolution: 334000,404000,472000,540000,451000,551000,666000,842000,793000,803000,490000,919000,830000,904000,1243000,1264000,369000,578000,485000,255000,348000,
contraction: 1485000,
forall_inst: 1893000,1390000,
and_simplify: 669000,
implies_neg1: 747000,
implies_neg2: 1221000,
__local_input: 495000,
equiv_simplify: 446000,329000,344000,
__normalized_input: 15713000,5329000,4051000,3992000,
rare_rewrite_ite-eq: 16331000,
rare_rewrite_eq-refl: 211000,311000,
rare_rewrite_eq-symm: 475000,768000,380000,242000,
rare_rewrite_ite-not-cond: 16071000,9414000,
rare_rewrite_bool-impl-elim: 14882000,
rare_rewrite_ite-false-cond: 10179000,

