1; Draft.Scratch_smt_check_7_30969; 2026-04-10 13:50:34.601;
bind: 332000,301000,314000,
cong: 170000,165000,175000,139000,
refl: 73000,23000,94000,
trans: 311000,1852000,284000,315000,271000,277000,295000,308000,265000,259000,256000,
parsing: 2131000,
aci_simp: 1519000,1186000,1150000,1064000,
equiv_pos2: 137000,171000,
resolution: 270000,419000,262000,366000,
connective_def: 346000,
miniscope_split: 399000,
__normalized_input: 3501000,3460000,3508000,
rare_rewrite_bool-impl-elim: 6986000,
rare_rewrite_bool-and-de-morgan: 7162000,6821000,6026000,6771000,

