1; Draft.Scratch_smt_check_7_21916; 2026-04-10 13:50:33.919;
and: 138000,146000,
bind: 207000,213000,283000,
cong: 81000,78000,213000,334000,121000,85000,113000,81000,108000,81000,
refl: 51000,35000,59000,72000,23000,
symm: 107000,
trans: 265000,173000,198000,143000,286000,
or_pos: 503000,
implies: 218000,
parsing: 8120000,
aci_simp: 1082000,
subproof: 1141000,
equiv_pos1: 139000,
equiv_pos2: 115000,119000,228000,166000,182000,93000,
reordering: 535000,656000,
resolution: 204000,193000,198000,238000,306000,362000,347000,206000,284000,264000,324000,317000,197000,322000,306000,
contraction: 315000,
forall_inst: 740000,842000,930000,840000,
implies_neg1: 273000,
implies_neg2: 315000,
__local_input: 111000,
__normalized_input: 1760000,1411000,1017000,1416000,1239000,
miniscope_distribute: 370000,
rare_rewrite_eq-symm: 108000,110000,149000,295000,
rare_rewrite_bool-impl-elim: 6195000,
rare_rewrite_bool-and-de-morgan: 6083000,
rare_rewrite_bool-double-not-elim: 130000,

