1; Draft.Scratch_smt_check_7_17456; 2026-04-10 13:50:33.686;
bind: 295000,274000,
cong: 93000,
refl: 20000,
or_pos: 241000,
implies: 221000,
parsing: 2035000,
subproof: 1777000,
equiv_pos2: 129000,44000,119000,
reordering: 342000,
resolution: 255000,335000,254000,252000,336000,378000,276000,335000,
contraction: 309000,
forall_inst: 1012000,
implies_neg1: 260000,
implies_neg2: 260000,
__local_input: 231000,
__normalized_input: 3852000,3249000,2917000,3383000,
rare_rewrite_bool-impl-elim: 7174000,6700000,

