1; Draft.Scratch_smt_check_7_31845; 2026-04-10 13:50:34.886;
and: 125000,208000,231000,272000,
bind: 322000,1034000,1025000,1097000,1069000,993000,586000,328000,
cong: 71000,94000,571000,525000,677000,450000,366000,309000,320000,505000,724000,311000,264000,236000,572000,506000,558000,106000,105000,107000,565000,501000,679000,431000,377000,475000,288000,431000,170000,143000,143000,
refl: 35000,98000,78000,33000,102000,89000,74000,43000,68000,110000,80000,60000,
symm: 212000,
trans: 1039000,991000,956000,1110000,984000,880000,1009000,972000,940000,870000,848000,665000,581000,950000,854000,791000,749000,1131000,953000,945000,870000,976000,891000,820000,701000,2004000,508000,455000,430000,345000,
or_pos: 450000,236000,
and_neg: 177000,
implies: 722000,223000,
parsing: 37100000,
aci_simp: 2711000,3201000,3125000,2655000,2692000,2471000,2356000,2290000,2804000,1854000,1221000,1153000,1153000,
subproof: 1575000,
equiv_pos2: 45000,293000,76000,59000,676000,399000,167000,
reordering: 485000,263000,
resolution: 231000,229000,204000,210000,204000,242000,329000,414000,432000,729000,511000,833000,374000,378000,245000,327000,
contraction: 327000,
forall_inst: 1419000,903000,
implies_neg1: 312000,
implies_neg2: 267000,
__local_input: 135000,
connective_def: 666000,
miniscope_split: 1410000,
__normalized_input: 4259000,3627000,3556000,3015000,2785000,3267000,2631000,
rare_rewrite_eq-symm: 314000,174000,
rare_rewrite_bool-eq-false: 11365000,
rare_rewrite_bool-impl-elim: 14522000,13149000,6522000,
rare_rewrite_bool-and-de-morgan: 12171000,12325000,13020000,13035000,13192000,9441000,6813000,6823000,8142000,8736000,
rare_rewrite_bool-double-not-elim: 274000,287000,

