1; Draft.Scratch_smt_check_7_892; 2026-04-10 13:46:25.515;
bind: 123000,125000,218000,
cong: 79000,67000,85000,82000,80000,86000,79000,68000,88000,77000,115000,57000,62000,79000,90000,111000,137000,120000,152000,123000,184000,92000,102000,129000,140000,191000,796000,
refl: 30000,24000,23000,30000,22000,25000,71000,43000,40000,107000,60000,114000,
symm: 88000,128000,82000,111000,77000,78000,186000,147000,218000,159000,144000,353000,
trans: 135000,136000,105000,112000,95000,142000,125000,133000,109000,119000,79000,108000,115000,177000,187000,274000,276000,290000,217000,239000,151000,184000,186000,325000,333000,
equiv1: 258000,338000,
equiv2: 161000,135000,249000,
or_neg: 298000,276000,290000,285000,274000,275000,
and_pos: 201000,207000,603000,566000,641000,572000,555000,557000,
implies: 440000,
not_and: 311000,
not_not: 141000,247000,
parsing: 14970000,
evaluate: 220000,
subproof: 1206000,2562000,
and_intro: 325000,
equiv_pos2: 72000,48000,46000,78000,69000,80000,83000,50000,100000,27000,220000,135000,86000,99000,288000,758000,
reordering: 481000,403000,3869000,
resolution: 259000,217000,189000,176000,173000,144000,193000,193000,916000,3107000,295000,222000,266000,244000,411000,150000,172000,198000,195000,166000,211000,213000,153000,204000,178000,174000,218000,1005000,836000,3274000,318000,340000,281000,411000,361000,342000,343000,310000,342000,427000,354000,
contraction: 1072000,246000,258000,14244000,1401000,
forall_inst: 695000,633000,781000,753000,602000,764000,1165000,1385000,1386000,
implies_neg1: 273000,1198000,
implies_neg2: 179000,937000,
__local_input: 28000,39000,53000,34000,53000,48000,40000,75000,
equiv_simplify: 310000,220000,420000,456000,
implies_simplify: 347000,
__normalized_input: 6090000,1428000,1510000,741000,808000,1036000,
rare_rewrite_eq-symm: 122000,112000,112000,82000,110000,124000,118000,95000,81000,86000,177000,268000,208000,174000,166000,162000,344000,
rare_rewrite_bool-eq-false: 6361000,6160000,11844000,11581000,
rare_rewrite_bool-double-not-elim: 285000,

