1; Draft.Scratch_smt_check_7_17764; 2026-04-10 13:46:25.815;
bind: 294000,319000,373000,375000,275000,
cong: 198000,178000,169000,
refl: 120000,102000,
symm: 133000,
trans: 285000,291000,262000,279000,375000,279000,
equiv1: 270000,
or_pos: 435000,
parsing: 4533000,
aci_simp: 1863000,1765000,
equiv_pos2: 55000,173000,310000,
reordering: 564000,
resolution: 331000,267000,393000,341000,436000,437000,
forall_inst: 1295000,
miniscope_split: 454000,
__normalized_input: 6500000,865000,922000,906000,
rare_rewrite_bool-eq-false: 10880000,
rare_rewrite_bool-impl-elim: 11252000,
rare_rewrite_bool-impl-false1: 11160000,11376000,
rare_rewrite_bool-and-de-morgan: 11820000,

