1; Draft.Scratch_smt_check_7_18176; 2026-04-10 13:46:25.467;
bind: 315000,318000,
cong: 100000,
or_pos: 268000,316000,
implies: 126000,
parsing: 1658000,
subproof: 1877000,
equiv_pos2: 271000,222000,
not_equiv1: 121000,111000,
not_equiv2: 132000,137000,
reordering: 316000,221000,10577000,
resolution: 205000,293000,345000,305000,404000,324000,306000,196000,441000,295000,376000,
contraction: 209000,
forall_inst: 1182000,1304000,
implies_neg1: 142000,
implies_neg2: 160000,
__local_input: 20000,
__normalized_input: 902000,1041000,
rare_rewrite_bool-impl-elim: 11478000,14540000,

