1; Draft.Scratch_smt_check_7_14185; 2026-04-10 13:50:19.552;
bind: 386000,406000,438000,
cong: 212000,
refl: 48000,
trans: 267000,301000,
or_pos: 311000,292000,382000,
parsing: 1893000,
aci_simp: 1448000,
equiv_pos2: 180000,145000,175000,
reordering: 344000,304000,458000,
resolution: 346000,440000,466000,303000,320000,411000,275000,314000,403000,
forall_inst: 1260000,963000,955000,
__normalized_input: 19179000,8988000,1303000,1213000,1222000,1355000,
rare_rewrite_bool-impl-elim: 6967000,6802000,6435000,
rare_rewrite_bool-and-de-morgan: 6770000,

