1; Draft.Scratch_smt_check_7_24140; 2026-04-10 13:50:19.624;
bind: 664000,398000,
cong: 221000,148000,
refl: 59000,37000,
trans: 401000,427000,231000,254000,
or_pos: 286000,
implies: 285000,
parsing: 1818000,
aci_simp: 2232000,1118000,
subproof: 1683000,
equiv_pos2: 221000,220000,
reordering: 355000,
resolution: 542000,625000,331000,449000,502000,335000,413000,
contraction: 421000,
forall_inst: 908000,
implies_neg1: 389000,
implies_neg2: 350000,
__local_input: 131000,
__normalized_input: 1386000,1104000,1066000,1219000,
rare_rewrite_bool-impl-elim: 6682000,6511000,
rare_rewrite_bool-and-de-morgan: 6862000,6154000,

