1; Draft.Scratch_smt_check_7_22199; 2026-04-10 13:46:44.841;
bind: 354000,599000,
cong: 160000,122000,281000,203000,
refl: 32000,288000,49000,230000,
trans: 279000,195000,221000,179000,190000,491000,360000,395000,318000,319000,
or_pos: 483000,
implies: 461000,
parsing: 16601000,
aci_simp: 1057000,988000,2070000,1908000,
subproof: 3176000,
equiv_pos2: 441000,432000,
reordering: 665000,
resolution: 328000,317000,558000,818000,962000,570000,577000,
contraction: 738000,
forall_inst: 1435000,
implies_neg1: 707000,
implies_neg2: 594000,
__local_input: 173000,
__normalized_input: 1162000,1084000,1138000,1292000,987000,
rare_rewrite_bool-impl-elim: 6166000,11555000,
rare_rewrite_bool-and-de-morgan: 5786000,5878000,11032000,11279000,

