1; Draft.Scratch_smt_check_7_23084; 2026-04-10 13:46:45.229;
bind: 403000,372000,
cong: 229000,180000,
refl: 52000,54000,
trans: 226000,264000,208000,253000,
or_pos: 356000,
implies: 292000,
parsing: 2617000,
aci_simp: 1827000,1887000,
subproof: 2709000,
equiv_pos2: 289000,294000,
reordering: 470000,
resolution: 456000,426000,475000,569000,647000,447000,440000,
contraction: 482000,
forall_inst: 1386000,
implies_neg1: 470000,
implies_neg2: 429000,
__local_input: 177000,
__normalized_input: 10216000,1068000,1074000,1154000,
rare_rewrite_bool-impl-elim: 11630000,12948000,
rare_rewrite_bool-and-de-morgan: 11587000,11606000,

