1; Draft.Scratch_smt_check_7_10726; 2026-04-10 13:46:45.573;
bind: 229000,417000,
cong: 11110000,124000,106000,142000,103000,203000,
refl: 69000,31000,69000,
trans: 152000,167000,299000,295000,
or_pos: 441000,
implies: 491000,
parsing: 7923000,
aci_simp: 1079000,1896000,
subproof: 2772000,
equiv_pos2: 345000,158000,121000,286000,
reordering: 636000,
resolution: 262000,267000,530000,313000,407000,638000,754000,484000,506000,
contraction: 675000,
forall_inst: 1611000,
implies_neg1: 624000,
implies_neg2: 541000,
__local_input: 233000,
__normalized_input: 7415000,1129000,904000,978000,1196000,
rare_rewrite_bool-impl-elim: 11371000,22498000,
rare_rewrite_bool-and-de-morgan: 11282000,11107000,

