1; Draft.Scratch_smt_check_7_17437; 2026-04-10 13:46:44.396;
bind: 300000,324000,548000,
cong: 159000,96000,60000,175000,363000,535000,257000,145000,140000,168000,91000,
refl: 50000,25000,72000,121000,51000,
symm: 118000,200000,
false: 13000,
trans: 94000,185000,180000,207000,189000,217000,387000,498000,305000,
equiv2: 255000,271000,
or_pos: 267000,513000,
implies: 471000,
not_not: 244000,
parsing: 9904000,
aci_simp: 1096000,1274000,2169000,
evaluate: 383000,
subproof: 3225000,
equiv_pos2: 239000,55000,501000,392000,662000,154000,54000,
reordering: 370000,621000,
resolution: 100000,142000,161000,232000,315000,317000,201000,240000,315000,334000,583000,777000,844000,521000,532000,311000,392000,417000,
contraction: 703000,
forall_inst: 837000,1499000,
implies_neg1: 587000,
implies_neg2: 567000,
__local_input: 190000,
equiv_simplify: 411000,408000,
__normalized_input: 1377000,1470000,1385000,1674000,1345000,1102000,1126000,
rare_rewrite_eq-symm: 328000,262000,
rare_rewrite_bool-impl-elim: 6640000,12519000,12585000,
rare_rewrite_bool-and-de-morgan: 6881000,24779000,11831000,

