1; Draft.Scratch_smt_check_7_28243; 2026-04-10 13:46:45.272;
bind: 276000,258000,272000,448000,
cong: 153000,104000,74000,104000,63000,161000,164000,
refl: 51000,51000,
symm: 101000,102000,
trans: 217000,199000,173000,214000,158000,180000,
or_pos: 237000,223000,236000,434000,
and_neg: 319000,
and_pos: 132000,142000,
implies: 212000,
parsing: 5862000,
aci_simp: 1042000,1069000,
subproof: 1140000,
equiv_pos2: 185000,328000,
reordering: 287000,283000,311000,386000,290000,576000,
resolution: 172000,214000,269000,213000,284000,301000,330000,310000,304000,400000,212000,276000,221000,271000,293000,
contraction: 327000,291000,
forall_inst: 762000,793000,784000,1388000,
implies_neg1: 552000,
implies_neg2: 292000,
__local_input: 41000,66000,
__normalized_input: 1991000,827000,844000,841000,1263000,
rare_rewrite_eq-symm: 128000,213000,
rare_rewrite_bool-impl-elim: 6363000,11505000,
rare_rewrite_bool-and-de-morgan: 5953000,24412000,

