1; Draft.Scratch_smt_check_7_5683; 2026-04-10 13:46:45.556;
bind: 338000,346000,
cong: 98000,
refl: 131000,111000,129000,139000,
symm: 286000,322000,
trans: 303000,303000,
or_pos: 326000,411000,
implies: 235000,
parsing: 2445000,
subproof: 2065000,
equiv_pos2: 215000,231000,
reordering: 426000,364000,434000,
resolution: 252000,292000,340000,392000,392000,482000,333000,343000,461000,
contraction: 346000,
forall_inst: 1227000,1249000,
implies_neg1: 298000,
implies_neg2: 297000,
__local_input: 52000,
__normalized_input: 1022000,825000,1016000,
rare_rewrite_bool-impl-elim: 11175000,11560000,

