1; Draft.Scratch_smt_check_7_15788; 2026-04-10 13:49:20.045;
bind: 303000,224000,336000,258000,246000,
cong: 65000,149000,161000,181000,120000,105000,147000,
refl: 42000,
symm: 134000,119000,
false: 12000,
trans: 146000,215000,210000,233000,234000,
choice: 66000,
equiv2: 111000,110000,
or_neg: 224000,250000,198000,202000,
or_pos: 189000,263000,
not_not: 167000,
parsing: 8916000,
aci_simp: 1098000,1147000,
evaluate: 252000,
equiv_pos1: 110000,
equiv_pos2: 175000,168000,90000,209000,155000,34000,
reordering: 294000,205000,301000,394000,
resolution: 135000,175000,182000,237000,295000,345000,209000,368000,361000,202000,228000,285000,163000,214000,327000,262000,235000,363000,229000,
sko_forall: 1521000,
contraction: 320000,
forall_inst: 833000,750000,842000,
connective_def: 222000,
equiv_simplify: 196000,180000,
__normalized_input: 2553000,792000,626000,557000,736000,
rare_rewrite_bool-impl-elim: 6276000,6343000,6711000,
rare_rewrite_bool-and-de-morgan: 6301000,
rare_rewrite_bool-double-not-elim: 155000,

