1; Draft.Scratch_smt_check_7_29592; 2026-04-10 13:49:20.269;
bind: 218000,246000,
cong: 107000,85000,60000,100000,102000,89000,
trans: 142000,157000,
implies: 131000,
parsing: 3120000,
subproof: 1124000,
equiv_pos2: 154000,45000,59000,173000,73000,108000,
reordering: 250000,202000,512000,
resolution: 157000,207000,188000,246000,206000,247000,263000,174000,209000,189000,296000,581000,
contraction: 206000,
forall_inst: 729000,1078000,1292000,
implies_neg1: 326000,
implies_neg2: 153000,
__local_input: 173000,
connective_def: 220000,229000,
__normalized_input: 1496000,1322000,1299000,1340000,
rare_rewrite_bool-double-not-elim: 143000,154000,

