1; Draft.Scratch_smt_check_7_13868; 2026-04-10 13:49:19.724;
bind: 310000,
cong: 111000,153000,
trans: 422000,237000,
or_pos: 290000,
implies: 273000,
parsing: 1005000,
subproof: 1245000,
equiv_pos2: 96000,109000,102000,
reordering: 309000,
resolution: 484000,384000,406000,300000,359000,514000,470000,247000,470000,
contraction: 289000,
forall_inst: 878000,1024000,
implies_neg1: 257000,
implies_neg2: 252000,
__local_input: 168000,
connective_def: 328000,313000,
__normalized_input: 1080000,977000,1148000,
rare_rewrite_bool-impl-elim: 6497000,
rare_rewrite_bool-double-not-elim: 243000,240000,

