1; Draft.Scratch_smt_check_7_2031; 2026-04-10 13:49:20.210;
bind: 329000,326000,303000,298000,
cong: 154000,205000,138000,
refl: 52000,105000,109000,29000,50000,
trans: 192000,201000,258000,291000,191000,235000,
equiv1: 326000,
or_pos: 331000,
parsing: 8184000,
aci_simp: 1306000,1066000,
equiv_pos2: 172000,221000,
reordering: 429000,
resolution: 288000,232000,341000,305000,364000,
forall_inst: 873000,
__normalized_input: 1479000,845000,819000,
rare_rewrite_bool-impl-elim: 6319000,6525000,6229000,
rare_rewrite_bool-and-de-morgan: 6252000,6122000,

