1; Draft.Scratch_smt_check_7_19161; 2026-04-10 13:49:20.204;
bind: 400000,497000,
cong: 163000,165000,153000,141000,
trans: 261000,227000,
implies: 244000,
parsing: 3177000,
subproof: 1921000,
equiv_pos2: 302000,75000,108000,280000,105000,114000,
reordering: 470000,324000,471000,
resolution: 266000,336000,378000,410000,328000,393000,408000,275000,322000,302000,448000,351000,
contraction: 321000,
forall_inst: 1327000,1274000,1157000,
implies_neg1: 264000,
implies_neg2: 267000,
__local_input: 81000,
connective_def: 360000,364000,
__normalized_input: 1187000,897000,1022000,
rare_rewrite_bool-double-not-elim: 242000,187000,240000,185000,

