1; Draft.Scratch_smt_check_7_8188; 2026-04-10 13:49:20.515;
bind: 495000,527000,554000,322000,296000,
cong: 231000,163000,294000,248000,266000,234000,160000,135000,173000,161000,153000,
refl: 73000,31000,29000,30000,106000,56000,
trans: 456000,418000,473000,399000,445000,392000,396000,365000,286000,243000,250000,246000,250000,209000,246000,
choice: 46000,70000,
or_neg: 357000,252000,438000,319000,225000,264000,224000,
or_pos: 440000,295000,
implies: 259000,
parsing: 34380000,
aci_simp: 2043000,1526000,1261000,1174000,1101000,1209000,1122000,
subproof: 1628000,
equiv_pos2: 401000,161000,383000,190000,164000,161000,
reordering: 335000,647000,312000,325000,
resolution: 566000,565000,552000,436000,471000,416000,423000,245000,381000,434000,501000,487000,382000,419000,420000,513000,351000,397000,
sko_forall: 2572000,
contraction: 363000,368000,351000,
forall_inst: 1090000,853000,
implies_neg1: 325000,
implies_neg2: 303000,
__local_input: 129000,
__normalized_input: 2460000,1104000,981000,950000,1051000,
rare_rewrite_bool-impl-elim: 13061000,7259000,6908000,7021000,
rare_rewrite_bool-and-de-morgan: 12156000,6892000,7032000,6510000,6854000,6783000,
rare_rewrite_bool-double-not-elim: 158000,156000,

