1; Draft.Scratch_smt_check_7_16954; 2026-04-10 13:49:20.411;
bind: 418000,407000,
cong: 166000,136000,123000,234000,127000,105000,101000,
refl: 41000,114000,41000,108000,
trans: 356000,310000,380000,259000,439000,284000,361000,308000,328000,264000,284000,237000,235000,
or_pos: 354000,356000,
implies: 216000,
parsing: 4458000,
aci_simp: 1317000,1132000,1262000,1090000,
subproof: 1187000,
equiv_pos2: 211000,198000,95000,92000,
reordering: 468000,486000,
resolution: 234000,359000,444000,429000,381000,444000,416000,261000,341000,372000,351000,283000,344000,
contraction: 299000,
forall_inst: 1087000,1000000,847000,838000,
implies_neg1: 267000,
implies_neg2: 265000,
__local_input: 110000,
connective_def: 301000,302000,
__normalized_input: 1325000,1351000,913000,909000,1149000,
rare_rewrite_bool-impl-elim: 6867000,6989000,
rare_rewrite_bool-and-de-morgan: 6199000,6336000,6240000,6696000,
rare_rewrite_bool-double-not-elim: 178000,254000,237000,

