1; Draft.Scratch_smt_check_7_27581; 2026-04-10 13:47:35.514;
bind: 242000,395000,
cong: 125000,209000,131000,117000,194000,180000,191000,119000,
symm: 209000,
trans: 12634000,
choice: 74000,
equiv1: 259000,
equiv2: 215000,
or_neg: 165000,177000,143000,149000,272000,315000,246000,
and_neg: 342000,
and_pos: 145000,145000,
implies: 200000,177000,
parsing: 4577000,
subproof: 1113000,1164000,
equiv_pos1: 55000,
equiv_pos2: 112000,441000,111000,117000,209000,226000,217000,
reordering: 230000,255000,267000,349000,444000,
resolution: 177000,172000,252000,277000,177000,208000,181000,291000,343000,375000,210000,171000,281000,313000,340000,270000,268000,416000,319000,282000,353000,489000,476000,443000,499000,343000,
sko_forall: 1093000,1965000,
contraction: 229000,320000,235000,253000,438000,
forall_inst: 686000,808000,1307000,
implies_neg1: 290000,449000,
implies_neg2: 266000,206000,
__local_input: 94000,53000,93000,
equiv_simplify: 337000,388000,
__normalized_input: 13677000,10464000,1261000,
rare_rewrite_eq-symm: 181000,
rare_rewrite_bool-impl-elim: 6253000,11594000,
rare_rewrite_bool-double-not-elim: 125000,221000,

