1; Draft.Scratch_smt_check_7_30566; 2026-04-10 13:47:35.477;
bind: 248000,435000,
cong: 146000,220000,
refl: 44000,54000,
trans: 165000,191000,316000,353000,
or_pos: 403000,
implies: 366000,
parsing: 6923000,
aci_simp: 1182000,1981000,
subproof: 2801000,
equiv_pos2: 273000,93000,283000,
reordering: 499000,
resolution: 279000,308000,473000,329000,596000,719000,465000,471000,
contraction: 563000,
forall_inst: 1415000,
implies_neg1: 562000,
implies_neg2: 444000,
__local_input: 197000,
__normalized_input: 1427000,987000,971000,1069000,
rare_rewrite_bool-impl-elim: 11955000,18940000,
rare_rewrite_bool-and-de-morgan: 26739000,11522000,
rare_rewrite_bool-double-not-elim: 243000,

