1; Draft.Scratch_smt_check_7_144; 2026-04-10 13:47:35.284;
bind: 242000,249000,430000,481000,
cong: 101000,93000,70000,67000,62000,62000,54000,167000,121000,101000,117000,82000,
symm: 73000,175000,
trans: 224000,471000,
or_pos: 228000,
implies: 216000,
parsing: 5535000,
subproof: 2581000,
equiv_pos2: 136000,75000,260000,
reordering: 285000,
resolution: 208000,278000,217000,255000,671000,621000,404000,484000,
contraction: 440000,
forall_inst: 1418000,
implies_neg1: 612000,
implies_neg2: 565000,
__local_input: 200000,
__normalized_input: 12374000,4393000,1166000,862000,1019000,
rare_rewrite_bool-impl-elim: 6119000,11793000,

