1; Draft.Scratch_smt_check_7_30626; 2026-04-10 13:47:35.800;
bind: 231000,404000,
cong: 134000,83000,52000,74000,98000,58000,50000,67000,58000,208000,
refl: 41000,19000,23000,68000,
symm: 75000,
trans: 152000,178000,310000,324000,
or_pos: 286000,
implies: 238000,
parsing: 4387000,
aci_simp: 1002000,2078000,
subproof: 2782000,
equiv_pos2: 155000,61000,83000,290000,
reordering: 396000,
resolution: 263000,270000,284000,182000,250000,431000,11237000,518000,435000,
contraction: 371000,
forall_inst: 1414000,
implies_neg1: 618000,
implies_neg2: 375000,
__local_input: 238000,
__normalized_input: 15622000,8411000,1210000,1017000,978000,1137000,
rare_rewrite_bool-impl-elim: 6003000,11651000,
rare_rewrite_bool-and-de-morgan: 5639000,11086000,

