1; Draft.Scratch_smt_check_7_18523; 2026-04-10 13:47:35.412;
bind: 475000,382000,
cong: 222000,179000,
refl: 66000,58000,
trans: 343000,357000,284000,
or_pos: 353000,459000,
parsing: 11118000,
aci_simp: 2130000,
equiv_pos2: 315000,257000,87000,
reordering: 425000,548000,
resolution: 13236000,524000,468000,323000,383000,429000,367000,
forall_inst: 1398000,1311000,
__normalized_input: 1558000,1376000,851000,810000,1025000,
rare_rewrite_bool-impl-elim: 11528000,11355000,
rare_rewrite_bool-and-de-morgan: 11247000,
rare_rewrite_bool-double-not-elim: 249000,213000,

