1; Draft.Scratch_smt_check_7_12747; 2026-04-10 13:47:34.920;
bind: 243000,335000,556000,361000,
cong: 204000,247000,221000,160000,
refl: 63000,104000,
trans: 290000,259000,306000,346000,311000,
equiv1: 166000,
or_pos: 550000,
parsing: 7206000,
aci_simp: 1295000,
equiv_pos2: 102000,452000,
reordering: 787000,
resolution: 223000,176000,285000,340000,335000,
forall_inst: 1616000,
connective_def: 492000,
__normalized_input: 3435000,3539000,2807000,2863000,
rare_rewrite_bool-impl-elim: 6426000,12452000,
rare_rewrite_bool-and-de-morgan: 27306000,12202000,
rare_rewrite_bool-double-not-elim: 275000,

