1; Draft.Scratch_smt_check_7_11153; 2026-04-10 13:51:10.207;
bind: 423000,1179000,1124000,700000,719000,
cong: 154000,135000,270000,501000,461000,469000,392000,249000,202000,292000,287000,244000,181000,
refl: 34000,216000,77000,44000,46000,185000,53000,110000,
trans: 361000,281000,400000,336000,293000,1016000,810000,881000,834000,868000,760000,620000,644000,654000,502000,516000,642000,518000,645000,497000,515000,
choice: 32000,68000,
or_neg: 600000,519000,579000,476000,507000,586000,480000,
or_pos: 898000,685000,
implies: 703000,
parsing: 8354000,
aci_simp: 1229000,1294000,3151000,2662000,2349000,2154000,2359000,2323000,2247000,
subproof: 3529000,
equiv_pos2: 451000,331000,729000,358000,332000,204000,
reordering: 715000,1358000,678000,814000,
resolution: 428000,407000,744000,507000,526000,936000,837000,492000,767000,839000,928000,912000,710000,880000,1179000,1099000,768000,703000,
sko_forall: 4837000,
contraction: 766000,840000,877000,
forall_inst: 2138000,984000,
implies_neg1: 479000,
implies_neg2: 747000,
__local_input: 314000,
__normalized_input: 4161000,3958000,2297000,2320000,2367000,2535000,
rare_rewrite_bool-impl-elim: 17006000,13574000,12431000,6473000,
rare_rewrite_bool-and-de-morgan: 6640000,8390000,14066000,13562000,12267000,13228000,11467000,9129000,
rare_rewrite_bool-double-not-elim: 401000,430000,

