1; Draft.Scratch_smt_check_7_7670; 2026-04-10 13:51:10.034;
bind: 380000,366000,
cong: 145000,202000,
refl: 45000,43000,
trans: 285000,322000,292000,313000,
or_pos: 365000,
implies: 250000,338000,
parsing: 2961000,
aci_simp: 1228000,1166000,
subproof: 1707000,
equiv_pos2: 167000,11484000,
reordering: 271000,452000,
resolution: 422000,473000,402000,308000,475000,547000,401000,450000,
contraction: 459000,
forall_inst: 1760000,
implies_neg1: 768000,
implies_neg2: 373000,
__local_input: 536000,
__normalized_input: 16773000,16722000,17120000,16674000,16397000,
rare_rewrite_bool-impl-elim: 6774000,6773000,
rare_rewrite_bool-and-de-morgan: 6890000,6218000,

