1; Draft.Scratch_smt_check_7_7771; 2026-04-10 13:50:54.492;
bind: 281000,283000,
cong: 154000,129000,130000,134000,123000,128000,
symm: 161000,171000,181000,
false: 13000,
trans: 170000,159000,181000,233000,245000,293000,
choice: 27000,76000,
equiv2: 180000,192000,
implies: 195000,208000,
not_not: 207000,
parsing: 1819000,
evaluate: 373000,
subproof: 1280000,1652000,
equiv_pos2: 118000,130000,149000,121000,104000,70000,
resolution: 169000,230000,245000,224000,401000,226000,298000,321000,367000,246000,218000,300000,327000,382000,286000,233000,289000,365000,304000,
sko_forall: 1787000,
contraction: 268000,283000,
forall_inst: 784000,830000,859000,
implies_neg1: 237000,238000,
implies_neg2: 238000,253000,
__local_input: 123000,108000,
connective_def: 341000,349000,
equiv_simplify: 271000,271000,
__normalized_input: 657000,728000,1303000,
rare_rewrite_eq-symm: 206000,204000,
rare_rewrite_bool-double-not-elim: 229000,215000,239000,

