1; Draft.Scratch_smt_check_7_18724; 2026-04-10 13:51:55.130;
bind: 648000,633000,226000,
cong: 118000,160000,201000,155000,183000,332000,138000,207000,270000,135000,160000,93000,85000,129000,186000,
ite1: 413000,
ite2: 462000,
refl: 40000,34000,39000,32000,41000,31000,68000,
symm: 419000,206000,
true: 277000,
false: 20000,
trans: 340000,379000,404000,433000,
equiv1: 532000,497000,
equiv2: 533000,202000,221000,
implies: 547000,
not_not: 253000,
parsing: 2313000,
evaluate: 401000,
not_symm: 206000,
subproof: 2434000,
equiv_pos2: 327000,323000,457000,477000,144000,141000,77000,43000,
reordering: 508000,
resolution: 385000,540000,458000,473000,472000,503000,582000,660000,653000,709000,847000,735000,576000,659000,610000,567000,590000,624000,317000,338000,282000,370000,
contraction: 843000,
forall_inst: 1725000,1212000,
implies_neg1: 655000,
implies_neg2: 615000,
__local_input: 421000,
equiv_simplify: 583000,384000,282000,322000,
__normalized_input: 5661000,5287000,5583000,
rare_rewrite_ite-eq: 12701000,
rare_rewrite_eq-refl: 477000,
rare_rewrite_eq-symm: 332000,331000,331000,236000,239000,226000,

