1; Draft.Scratch_smt_check_7_21008; 2026-04-10 13:51:55.052;
bind: 241000,239000,
cong: 73000,63000,61000,64000,62000,101000,62000,
refl: 23000,
symm: 162000,173000,
false: 14000,
trans: 165000,234000,
equiv2: 159000,210000,
not_not: 230000,
parsing: 691000,
evaluate: 363000,
equiv_pos2: 37000,121000,62000,52000,
resolution: 200000,236000,215000,248000,266000,345000,309000,307000,309000,
forall_inst: 1024000,
equiv_simplify: 250000,281000,
__normalized_input: 9436000,2677000,2517000,3025000,
rare_rewrite_eq-symm: 195000,

