1; Draft.Scratch_smt_check_7_1381; 2026-04-10 13:51:55.633;
bind: 733000,669000,1078000,806000,
cong: 159000,114000,360000,333000,255000,214000,286000,327000,
refl: 20000,66000,55000,62000,
symm: 454000,
false: 16000,
trans: 540000,627000,714000,14375000,713000,725000,
choice: 87000,
equiv2: 461000,721000,
or_neg: 434000,767000,820000,729000,
or_pos: 525000,1049000,
and_pos: 378000,
not_not: 458000,
parsing: 5077000,
aci_simp: 2773000,2457000,
evaluate: 810000,
equiv_pos2: 241000,528000,311000,368000,63000,
reordering: 623000,650000,1555000,1021000,
resolution: 431000,508000,529000,572000,573000,648000,438000,654000,497000,510000,445000,540000,630000,570000,747000,626000,993000,1037000,
sko_forall: 3014000,
contraction: 1052000,
forall_inst: 1425000,1400000,2473000,
equiv_simplify: 535000,842000,
__normalized_input: 14919000,14497000,14039000,10344000,10069000,
rare_rewrite_bool-impl-elim: 7298000,13289000,13016000,
rare_rewrite_bool-and-de-morgan: 12925000,13130000,
rare_rewrite_bool-double-not-elim: 750000,

