1; Draft.Scratch_smt_check_7_22568; 2026-04-10 13:49:05.523;
bind: 203000,170000,218000,333000,
cong: 77000,91000,113000,73000,104000,165000,262000,160000,
refl: 29000,31000,
trans: 182000,126000,147000,188000,195000,284000,289000,268000,223000,
implies: 148000,
parsing: 3668000,
subproof: 1256000,
equiv_pos2: 52000,100000,98000,213000,294000,
reordering: 235000,
resolution: 175000,241000,267000,257000,299000,292000,176000,242000,316000,
contraction: 253000,
forall_inst: 1363000,
implies_neg1: 441000,
implies_neg2: 235000,
__local_input: 270000,
__normalized_input: 1153000,895000,1110000,
rare_rewrite_eq-refl: 211000,
rare_rewrite_eq-symm: 106000,144000,95000,125000,14413000,260000,181000,234000,188000,178000,309000,
rare_rewrite_bool-eq-true: 11662000,
rare_rewrite_bool-double-not-elim: 133000,286000,

