1; Draft.Scratch_smt_check_7_7442; 2026-04-10 13:49:05.417;
bind: 299000,302000,
cong: 100000,138000,101000,133000,364000,252000,61000,58000,74000,76000,105000,123000,139000,126000,62000,64000,85000,80000,48000,138000,
refl: 36000,33000,110000,28000,15000,26000,
symm: 219000,163000,182000,97000,
false: 14000,
trans: 123000,205000,237000,145000,149000,388000,349000,149000,141000,263000,
equiv2: 278000,368000,
implies: 307000,
not_not: 270000,
parsing: 7221000,
evaluate: 376000,
ite_pos1: 268000,
ite_pos2: 244000,
subproof: 1329000,
equiv_pos2: 178000,192000,435000,66000,55000,146000,67000,
reordering: 413000,582000,
resolution: 124000,167000,233000,218000,243000,305000,387000,546000,509000,280000,337000,249000,518000,252000,224000,217000,353000,363000,
contraction: 523000,416000,
forall_inst: 964000,920000,
implies_neg1: 448000,
implies_neg2: 549000,
__local_input: 209000,
equiv_simplify: 359000,716000,
__normalized_input: 13730000,12472000,1454000,1033000,918000,888000,1337000,
rare_rewrite_eq-refl: 148000,
rare_rewrite_eq-symm: 85000,107000,83000,112000,304000,115000,119000,217000,
rare_rewrite_bool-eq-true: 6883000,
rare_rewrite_ite-not-cond: 6361000,6521000,

