1; Draft.Scratch_smt_check_7_30532; 2026-04-10 13:49:05.611;
bind: 270000,
cong: 52000,44000,115000,158000,86000,61000,112000,123000,114000,76000,102000,
refl: 44000,
symm: 108000,312000,
false: 13000,
trans: 127000,157000,
equiv2: 126000,309000,
or_pos: 234000,372000,
implies: 184000,
not_not: 291000,
parsing: 2965000,
evaluate: 381000,
subproof: 1128000,
equiv_pos2: 48000,185000,237000,133000,57000,
reordering: 255000,416000,
resolution: 128000,167000,175000,204000,191000,211000,280000,354000,340000,246000,212000,227000,306000,344000,463000,469000,
contraction: 275000,
forall_inst: 777000,1395000,
implies_neg1: 210000,
implies_neg2: 217000,
__local_input: 103000,
equiv_simplify: 207000,479000,
__normalized_input: 1221000,1276000,1078000,952000,1170000,
rare_rewrite_eq-symm: 143000,
rare_rewrite_bool-impl-elim: 30808000,
rare_rewrite_bool-double-not-elim: 123000,

