1; Draft.Scratch_smt_check_7_6979; 2026-04-10 13:49:05.472;
bind: 290000,287000,
trans: 182000,187000,
or_pos: 245000,
implies: 213000,
parsing: 2875000,
aci_simp: 1123000,1194000,
subproof: 1829000,
equiv_pos2: 174000,312000,
reordering: 280000,
resolution: 279000,309000,287000,371000,420000,275000,326000,
contraction: 326000,
forall_inst: 1409000,
implies_neg1: 639000,
implies_neg2: 276000,
__local_input: 228000,
__normalized_input: 2869000,1530000,1538000,1610000,
rare_rewrite_bool-impl-elim: 6643000,25125000,

