1; Draft.Scratch_smt_check_7_3799; 2026-04-10 13:49:05.851;
bind: 157000,144000,
cong: 50000,76000,133000,103000,165000,191000,177000,116000,191000,106000,88000,138000,357000,53000,67000,55000,76000,50000,51000,99000,100000,162000,195000,172000,123000,186000,107000,81000,133000,357000,
ite1: 242000,225000,
ite2: 197000,208000,
refl: 44000,20000,72000,36000,20000,70000,
symm: 93000,110000,97000,102000,113000,116000,
true: 96000,81000,
trans: 131000,329000,320000,257000,246000,131000,364000,321000,253000,
equiv1: 374000,376000,
equiv2: 366000,337000,
and_neg: 670000,
and_pos: 134000,130000,232000,299000,248000,242000,257000,127000,297000,
implies: 363000,
parsing: 7429000,
subproof: 1606000,
equiv_pos2: 45000,190000,346000,331000,82000,44000,73000,179000,327000,382000,
reordering: 195000,212000,291000,577000,1348000,283000,217000,384000,
resolution: 292000,208000,181000,176000,207000,198000,360000,383000,377000,349000,336000,177000,243000,698000,561000,459000,1260000,212000,221000,171000,261000,175000,177000,195000,367000,372000,351000,341000,318000,
contraction: 491000,620000,
forall_inst: 724000,714000,
implies_neg1: 995000,
implies_neg2: 482000,
__local_input: 52000,97000,52000,50000,168000,
equiv_simplify: 473000,510000,
__normalized_input: 5890000,5291000,1660000,2184000,
rare_rewrite_ite-eq: 7122000,6883000,
rare_rewrite_eq-refl: 231000,239000,
rare_rewrite_eq-symm: 121000,298000,112000,125000,286000,252000,129000,113000,122000,294000,107000,127000,284000,295000,

