1; Draft.Scratch_smt_check_7_15669; 2026-04-10 13:49:05.762;
bind: 390000,539000,
cong: 148000,91000,151000,91000,
refl: 55000,57000,
trans: 267000,315000,167000,283000,291000,175000,
or_pos: 302000,
implies: 317000,
parsing: 2360000,
aci_simp: 1148000,1237000,
subproof: 1815000,
equiv_pos2: 236000,242000,
reordering: 381000,
resolution: 355000,374000,351000,460000,536000,326000,385000,
contraction: 458000,
forall_inst: 1022000,
implies_neg1: 430000,
implies_neg2: 378000,
__local_input: 253000,
__normalized_input: 5877000,5325000,5268000,5368000,
rare_rewrite_bool-impl-elim: 7091000,7237000,
rare_rewrite_bool-and-de-morgan: 6530000,6775000,
rare_rewrite_bool-double-not-elim: 163000,164000,

