1; Draft.Scratch_smt_check_7_9186; 2026-04-10 13:49:06.043;
and: 263000,272000,253000,
bind: 291000,260000,241000,273000,276000,240000,324000,219000,319000,280000,412000,442000,425000,695000,559000,384000,
cong: 87000,175000,279000,377000,149000,129000,75000,60000,271000,370000,133000,133000,115000,67000,76000,49000,65000,255000,337000,137000,123000,66000,69000,66000,126000,93000,105000,84000,60000,66000,98000,101000,91000,131000,97000,126000,77000,58000,65000,79000,100000,81000,262000,184000,130000,116000,87000,86000,55000,331000,124000,119000,119000,166000,82000,568000,296000,155000,130000,354000,145000,82000,306000,233000,188000,166000,153000,98000,132000,79000,195000,204000,139000,415000,
refl: 55000,30000,27000,22000,33000,17000,21000,27000,35000,16000,17000,27000,60000,31000,54000,54000,579000,152000,203000,67000,44000,31000,78000,
symm: 110000,205000,378000,546000,347000,251000,
trans: 217000,527000,556000,485000,208000,241000,247000,205000,221000,234000,249000,207000,218000,333000,200000,212000,521000,537000,573000,369000,314000,210000,417000,332000,366000,460000,596000,399000,346000,327000,323000,288000,294000,366000,448000,
equiv1: 338000,381000,
equiv2: 473000,316000,
or_neg: 302000,284000,350000,575000,532000,691000,411000,436000,435000,
or_pos: 451000,
and_neg: 437000,
and_pos: 328000,
implies: 210000,523000,232000,
not_and: 328000,
not_not: 316000,310000,
parsing: 14190000,
aci_simp: 1389000,1888000,4368000,
evaluate: 354000,
onepoint: 1876000,
qnt_join: 451000,
subproof: 1138000,1205000,1535000,
equiv_pos1: 99000,209000,170000,
equiv_pos2: 208000,320000,148000,152000,315000,218000,70000,337000,451000,126000,661000,413000,387000,187000,97000,290000,135000,386000,
reordering: 468000,797000,580000,467000,838000,617000,555000,
resolution: 203000,219000,261000,206000,299000,328000,324000,226000,447000,204000,206000,249000,243000,304000,361000,434000,401000,235000,317000,205000,222000,250000,251000,257000,325000,262000,509000,649000,305000,363000,386000,271000,264000,290000,356000,466000,944000,1183000,333000,601000,461000,378000,397000,373000,474000,384000,336000,474000,449000,454000,727000,899000,
contraction: 300000,415000,554000,328000,1109000,745000,
forall_inst: 868000,933000,1648000,1460000,1369000,1470000,1463000,
implies_neg1: 272000,364000,512000,
implies_neg2: 275000,238000,397000,277000,
__local_input: 66000,136000,186000,
qnt_rm_unused: 633000,2087000,
connective_def: 266000,502000,
equiv_simplify: 535000,537000,464000,536000,
__normalized_input: 32432000,12729000,6910000,5374000,4802000,4401000,4507000,4649000,4437000,4519000,4354000,4630000,
miniscope_distribute: 945000,
rare_rewrite_eq-refl: 219000,
rare_rewrite_eq-symm: 210000,265000,158000,131000,219000,129000,148000,128000,212000,111000,115000,206000,105000,104000,137000,206000,119000,119000,206000,95000,103000,133000,310000,237000,313000,326000,202000,277000,324000,225000,367000,
rare_rewrite_or-not-refl: 24734000,
rare_rewrite_bool-impl-elim: 11796000,
rare_rewrite_bool-and-de-morgan: 5937000,23091000,
rare_rewrite_bool-or-and-distrib: 11663000,
rare_rewrite_bool-double-not-elim: 253000,463000,381000,359000,
rare_rewrite_bool-implies-de-morgan: 11301000,

