1; Draft.Scratch_smt_check_7_4956; 2026-04-10 13:45:10.262;
bind: 221000,197000,
cong: 166000,121000,167000,100000,
refl: 51000,
trans: 222000,
implies: 214000,
parsing: 10614000,
subproof: 2189000,
poly_simp: 4045000,7545000,8443000,
equiv_pos2: 142000,144000,124000,
reordering: 314000,
resolution: 248000,389000,333000,404000,484000,268000,339000,
contraction: 385000,
forall_inst: 1316000,
implies_neg1: 274000,
implies_neg2: 285000,
__local_input: 60000,
poly_simp_rel: 1902000,1766000,1959000,
__normalized_input: 9257000,858000,1032000,

