1; Draft.Scratch_smt_check_7_11908; 2026-04-10 13:44:37.027;
cong: 140000,372000,
refl: 133000,96000,
symm: 161000,
trans: 205000,
equiv1: 262000,
equiv2: 262000,
or_neg: 386000,387000,363000,
and_neg: 394000,
and_pos: 335000,324000,
implies: 368000,
not_not: 232000,
parsing: 1448000,
subproof: 6139000,
equiv_pos2: 416000,
reordering: 706000,
resolution: 278000,697000,800000,613000,548000,489000,793000,364000,276000,375000,
contraction: 684000,488000,511000,
implies_neg1: 501000,
implies_neg2: 423000,
__local_input: 47000,58000,
equiv_simplify: 422000,443000,
__normalized_input: 880000,834000,934000,
rare_rewrite_bool-double-not-elim: 292000,

